geoid_o,geoid_d,visitor_flows,lng_o,lat_d,date_range
TR,25,4,-71.503972041848,42.16009326868467,03/23/20 - 03/29/20
TW,25,12,-71.503972041848,42.16009326868467,03/23/20 - 03/29/20
TZ,25,4,-71.503972041848,42.16009326868467,03/23/20 - 03/29/20
VN,25,4,-71.503972041848,42.16009326868467,03/23/20 - 03/29/20
ZA,25,4,-71.503972041848,42.16009326868467,03/23/20 - 03/29/20
AE,34,11,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
AU,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
BA,34,5,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
BR,34,28,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
BS,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
CA,34,391,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
CO,34,20,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
CR,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
DO,34,19,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
EG,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
GT,34,12,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
HN,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
ID,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
IL,34,15,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
IQ,34,72,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
JP,34,16,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
KE,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
KR,34,16,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
KZ,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
MX,34,116,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
MY,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
NG,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
NZ,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
OM,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
PK,34,5,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
SA,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
SG,34,14,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
TR,34,8,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
TT,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
TW,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
VN,34,4,-74.65561230865505,40.11017985292258,03/23/20 - 03/29/20
AE,36,40,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
AR,36,57,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
AU,36,28,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
BD,36,28,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
BR,36,287,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
BS,36,8,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
CA,36,1569,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
CD,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
CN,36,12,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
CO,36,28,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
CR,36,36,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
DO,36,40,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
EC,36,13,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
EG,36,28,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
GH,36,20,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
GT,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
HN,36,12,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
ID,36,87,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
IL,36,16,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
IN,36,20,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
IQ,36,26,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
IR,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
JP,36,64,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
KE,36,8,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
KI,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
KR,36,43,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
KW,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
LB,36,12,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
LK,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
MA,36,20,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
MX,36,233,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
MY,36,24,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
NG,36,121,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
NZ,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
OM,36,8,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
PA,36,8,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
PE,36,24,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
PH,36,16,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
PK,36,12,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
PS,36,12,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
RU,36,37,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
SA,36,20,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
SG,36,24,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
SN,36,16,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
SV,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
SY,36,22,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
TH,36,34,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
TR,36,52,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
TT,36,8,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
TW,36,55,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
TZ,36,14,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
UA,36,17,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
UY,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
UZ,36,8,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
VE,36,8,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
XK,36,4,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
ZA,36,20,-75.59654322164518,42.92123354806042,03/23/20 - 03/29/20
AE,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
BO,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
CA,37,363,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
CO,37,8,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
CR,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
HN,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
ID,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
IQ,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
JP,37,8,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
KR,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
MX,37,180,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
NG,37,8,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
PE,37,8,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
UZ,37,4,-79.13090891837648,35.52603039243236,03/23/20 - 03/29/20
AE,42,24,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
AU,42,8,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
BH,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
BR,42,24,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
BS,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
CA,42,1132,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
CO,42,39,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
CR,42,8,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
DO,42,12,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
DZ,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
EG,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
ID,42,21,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
IR,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
JM,42,8,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
JP,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
KR,42,24,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
MX,42,171,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
NG,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
OM,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
SA,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
TH,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
TT,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
VN,42,4,-77.83893800628347,40.896700506452106,03/23/20 - 03/29/20
AE,47,29,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
AU,47,4,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
CA,47,307,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
CO,47,4,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
ID,47,4,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
JP,47,10,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
MX,47,340,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
NG,47,8,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
RU,47,4,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
TR,47,4,-86.34341233023729,35.84298014361061,03/23/20 - 03/29/20
AE,48,46,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
AR,48,9,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
AU,48,105,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
BH,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
BO,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
BR,48,97,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
BZ,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
CA,48,1699,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
CL,48,8,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
CN,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
CO,48,20,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
CR,48,12,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
GT,48,8,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
HN,48,41,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
ID,48,56,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
IL,48,12,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
IQ,48,8,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
JP,48,67,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
KI,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
KZ,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
MA,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
MX,48,12906,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
MY,48,9,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
NG,48,44,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
NZ,48,13,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
PE,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
PH,48,28,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
PK,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
SA,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
SG,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
SN,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
SV,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
TH,48,20,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
TR,48,24,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
TW,48,34,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
TZ,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
UG,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
VE,48,8,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
VN,48,8,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
ZA,48,4,-99.31712096957119,31.447212191842507,03/23/20 - 03/29/20
AE,51,44,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
AF,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
AU,51,32,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
BH,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
BY,51,8,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
CA,51,539,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
CL,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
CO,51,14,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
CR,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
DO,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
GH,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
ID,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
IL,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
JP,51,12,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
KR,51,32,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
MX,51,159,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
NG,51,8,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
OM,51,8,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
RU,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
SA,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
TN,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
TR,51,12,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
UA,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
ZA,51,4,-78.66634949421768,37.510873096830124,03/23/20 - 03/29/20
AE,53,8,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
AU,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
BR,53,16,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
BS,53,7,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
CA,53,786,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
CL,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
CO,53,47,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
CU,53,5,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
EG,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
ID,53,9,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
IR,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
JP,53,61,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
KR,53,8,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
MA,53,8,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
MX,53,157,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
MY,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
NG,53,8,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
OM,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
SG,53,12,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
SO,53,13,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
TH,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
TR,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
TW,53,8,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
UA,53,17,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
ZA,53,4,-120.59289987466929,47.41163921872467,03/23/20 - 03/29/20
AF,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
AU,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
CA,24,175,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
CO,24,32,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
CU,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
DO,24,9,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
GH,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
HN,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
ID,24,7,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
IR,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
JP,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
MX,24,69,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
NG,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
PH,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
UG,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
ZA,24,4,-76.68717734070172,38.94649396258224,03/23/20 - 03/29/20
AR,04,33,-111.6644603390921,34.29309519459149,03/23/20 - 03/29/20
